Ticker,Support Level 1,Support Level 2,Support Level 3,Support Level 4,Support Level 5,Support Level 6,Support Level 7
TGT,88.6,95.26,115.05,122.9,136.76,148.58,162.25
TEL,112.84,118.1,123.3,127.77,138.13,145.38,160.74
TDY,367.35,386.4,402.53,439.31,454.81,474.91,508.7
TER,67.96,82.42,90.9,103.14,113.59,124.38,145.11
TSLA,142.05,175.01,197.43,227.41,269.61,330.7,421.06
TXN,135.34,145.81,156.98,168.61,177.77,189.11,201.45
TPL,421.16,483.51,571.63,737.22,863.7,1195.52,1568.44
TXT,61.23,64.85,69.83,75.43,81.02,87.56,94.04
TMO,405.07,420.6,442.39,488.58,530.8,567.02,609.15
TJX,75.11,80.45,86.23,92.25,107.17,116.93,127.45
TKO,72.6,82.14,97.26,107.63,125.41,145.33,159.66
TSCO,37.39,40.48,42.93,46.03,49.55,53.79,58.45
TT,159.28,185.47,220.72,267.04,318.63,356.65,408.05
TDG,706.78,773.41,907.58,1050.55,1145.85,1234.53,1391.19
TRV,155.43,167.09,178.03,203.74,218.06,235.11,261.94
TRMB,40.89,43.25,50.06,54.65,58.41,63.21,74.06
TFC,24.84,27.01,29.14,31.6,35.55,38.78,45.02
TYL,363.6,390.21,418.31,462.9,488.24,564.93,620.14
TSN,43.1,44.43,46.93,50.34,52.04,57.39,61.92
USB,27.1,30.11,34.6,37.78,39.92,45.07,50.52
UBER,37.56,40.94,46.4,60.28,69.44,74.79,82.3
UDR,29.71,30.79,34.31,36.89,37.74,40.82,43.63
ULTA,318.78,340.91,361.19,389.88,426.67,469.68,543.38
UNP,193.27,201.69,207.81,215.23,223.87,232.25,246.69
UAL,33.9,41.1,46.41,52.6,69.36,86.21,103.92
UPS,90.43,98.04,114.18,122.53,133.7,143.69,165.08
URI,327.07,430.8,469.73,569.06,647.64,728.72,852.82
UNH,431.13,447.73,468.27,507.79,524.68,550.07,586.11
UHS,122.75,129.81,155.66,165.51,186.4,203.09,231.78
VLO,99.63,105.28,119.96,130.87,143.38,150.39,161.07
VTR,37.94,40.96,43.82,52.04,57.95,60.75,68.16
VRSN,168.47,177.35,192.24,205.84,220.41,240.68,282.45
VRSK,215.73,222.58,239.81,245.12,274.85,285.8,301.27
VZ,28.06,28.98,31.1,33.73,36.7,40.09,42.8
VRTX,324.11,345.36,368.57,414.85,428.51,467.05,501.03
VTRS,7.33,8.69,9.37,10.02,10.72,11.53,12.92
VICI,25.06,25.83,26.75,28.02,29.07,30.22,31.67
V,220.13,227.62,242.15,268.12,307.21,328.01,345.12
VST,23.2,29.17,38.77,69.91,90.09,126.84,165.99
VMC,192.21,198.45,217.07,234.16,242.41,263.58,285.39
WRB,35.74,39.07,43.43,51.22,56.21,61.97,70.89
GWW,638.02,696.49,798.14,866.4,962.92,1031.7,1167.2
WAB,91.78,105.58,117.55,139.28,155.82,175.5,203.38
WBA,8.01,9.24,11.13,16.29,19.91,23.09,27.91
WMT,47.52,52.23,58.44,66.59,79.55,90.18,100.63
DIS,78.81,81.72,88.43,95.52,99.59,105.86,114.96
WBD,6.71,7.35,8.14,8.55,10.08,10.92,12.42
WM,147.91,152.49,165.15,180.53,184.88,206.7,225.83
WAT,236.7,250.2,275.18,304.9,323.72,365.69,410.4
WEC,74.27,76.84,81.59,84.42,95.34,97.52,106.84
WFC,37.42,40.24,44.78,52.75,59.91,69.3,78.54
WELL,69.79,78.63,89.09,101.8,113.93,132.93,149.64
WST,190.2,206.03,276.35,299.0,329.37,351.77,401.82
WDC,28.58,30.54,35.31,42.17,47.64,52.9,58.74
WY,24.77,25.79,28.35,29.49,31.7,32.53,34.52
WSM,54.72,67.89,92.56,115.18,145.45,170.79,210.63
WMB,26.03,30.22,34.52,40.09,43.69,54.12,58.88
WTW,192.01,204.84,220.49,248.21,268.09,287.46,332.52
WDAY,207.68,218.47,233.69,244.13,261.83,268.97,297.85
WYNN,65.93,72.91,77.37,83.12,90.19,97.47,104.81
XEL,46.26,49.59,53.43,57.6,58.92,65.26,69.44
XYL,88.04,97.53,104.31,110.87,120.22,129.45,139.7
YUM,112.91,115.34,118.48,130.95,134.91,140.94,154.99
ZBRA,198.45,214.51,241.87,272.78,292.04,342.16,402.04
ZBH,90.48,95.75,102.79,109.39,113.1,122.89,139.65
ZTS,144.71,148.85,155.68,168.07,174.36,179.81,191.38
